Day,mean_ppmv,Year
151,3.0360922585291365e-06,2012
152,3.0185784842027467e-06,2012
153,2.990490628148969e-06,2012
1,2.791259128643411e-06,2018
2,2.7604624128628937e-06,2018
3,2.7611332600252548e-06,2018
4,2.733269433348866e-06,2018
5,2.719560094659702e-06,2018
6,2.7740524150993257e-06,2018
7,2.814737387800108e-06,2018
8,2.840726520247e-06,2018
9,2.784074999399309e-06,2018
10,2.784074999399309e-06,2018
11,2.784074999399309e-06,2018
12,2.784074999399309e-06,2018
13,2.784074999399309e-06,2018
14,2.784074999399309e-06,2018
15,2.769180899080181e-06,2018
16,2.769180899080181e-06,2018
17,2.769180899080181e-06,2018
18,2.769180899080181e-06,2018
19,2.769180899080181e-06,2018
20,2.7527339581938694e-06,2018
21,2.7315450058700546e-06,2018
22,2.689009086160072e-06,2018
23,2.721560531442124e-06,2018
24,2.7085301970501894e-06,2018
25,2.6982918704822616e-06,2018
26,2.7536009655523305e-06,2018
27,2.770395701402878e-06,2018
28,2.7485030780768987e-06,2018
29,2.7336972719982136e-06,2018
30,2.744865263682683e-06,2018
31,2.8061123582045257e-06,2018
32,2.833062092422122e-06,2018
33,2.832309750062268e-06,2018
34,2.819475604256135e-06,2018
35,2.8077802088267798e-06,2018
36,2.833953148278229e-06,2018
37,2.820459549880882e-06,2018
38,2.782047403975108e-06,2018
39,2.7875915549018384e-06,2018
40,2.7334060192305267e-06,2018
41,2.6895098422293653e-06,2018
42,2.667607843219728e-06,2018
43,2.6634511555787335e-06,2018
44,2.613845926888142e-06,2018
45,2.6236505938246202e-06,2018
46,2.607634253685329e-06,2018
47,2.6021023279574315e-06,2018
48,2.6092747168058417e-06,2018
49,2.583146164867102e-06,2018
50,2.558656422570717e-06,2018
51,2.573961599770447e-06,2018
52,2.5999719730634813e-06,2018
53,2.6282891603408833e-06,2018
54,2.6300663223297106e-06,2018
55,2.6016970389951897e-06,2018
56,2.5558193082636275e-06,2018
57,2.5299265112104473e-06,2018
58,2.491356543804755e-06,2018
59,2.464850772963727e-06,2018
60,2.4494100133244606e-06,2018
61,2.440328926247668e-06,2018
62,2.4371761002918734e-06,2018
63,2.420409050997845e-06,2018
64,2.359934766859509e-06,2018
65,2.3683036337692234e-06,2018
66,2.3735411114318445e-06,2018
67,2.355957446309436e-06,2018
68,2.320426838740229e-06,2018
69,2.3704551302061704e-06,2018
70,2.3949417004823605e-06,2018
71,2.324138016292401e-06,2018
72,2.357219987815277e-06,2018
73,2.3632917187972606e-06,2018
74,2.3341886455434053e-06,2018
75,2.2849900011858265e-06,2018
76,2.3079456207588003e-06,2018
77,2.3712222461993724e-06,2018
78,2.2706661317567687e-06,2018
79,2.2296993472813008e-06,2018
80,2.239867855634636e-06,2018
81,2.2311911511629083e-06,2018
82,2.2423706461356874e-06,2018
83,2.3393733490606084e-06,2018
84,2.3241720104092766e-06,2018
85,2.3565399053526296e-06,2018
86,2.396879209062087e-06,2018
87,2.352703572481191e-06,2018
88,2.3682019941871764e-06,2018
89,2.3462151911932538e-06,2018
90,2.2974852679400355e-06,2018
91,2.2468698620447384e-06,2018
92,2.2494369549763707e-06,2018
93,2.2134907124396146e-06,2018
94,2.179450185850219e-06,2018
95,2.1902161824326037e-06,2018
96,2.1905140881248843e-06,2018
97,2.287349461261496e-06,2018
98,2.3613954699070913e-06,2018
99,2.4758055519111334e-06,2018
100,2.406460931305537e-06,2018
101,2.2802456940491408e-06,2018
102,2.2529216328984425e-06,2018
103,2.2648959840366875e-06,2018
104,2.31765690782992e-06,2018
105,2.3267722528876296e-06,2018
106,2.3149171581352778e-06,2018
107,2.2899065552087416e-06,2018
108,2.2873427732973536e-06,2018
109,2.24605067320301e-06,2018
110,2.239602500174555e-06,2018
111,2.276704331261761e-06,2018
112,2.282650724405427e-06,2018
113,2.3179687131641185e-06,2018
114,2.3511432711845276e-06,2018
115,2.4349592703262553e-06,2018
116,2.4633122030212378e-06,2018
117,2.4633122030212378e-06,2018
118,2.385512807374712e-06,2018
119,2.346943817794973e-06,2018
120,2.3544192610411054e-06,2018
121,2.3306349826564885e-06,2018
122,2.3673977187847574e-06,2018
123,2.3952255370462244e-06,2018
124,2.439698803661733e-06,2018
125,2.38982283020993e-06,2018
126,2.3473695737908067e-06,2018
127,2.40683359052512e-06,2018
128,2.5007678724351147e-06,2018
129,2.591010927836819e-06,2018
130,2.6344087119470668e-06,2018
131,2.705100131237348e-06,2018
132,2.8094038691692813e-06,2018
133,2.7548282718801096e-06,2018
134,2.785607479165415e-06,2018
135,2.731507104172567e-06,2018
136,2.812298946993772e-06,2018
137,2.8356532469750626e-06,2018
138,2.895097886868201e-06,2018
139,2.9367474255380008e-06,2018
140,3.0091150973166893e-06,2018
141,2.993646113812884e-06,2018
142,2.9318848779893734e-06,2018
143,2.8380913164440014e-06,2018
144,2.806127401233314e-06,2018
145,2.7790034819218135e-06,2018
146,2.8374825091737645e-06,2018
147,2.8939089037984532e-06,2018
148,2.968984623328883e-06,2018
149,2.9580115507110436e-06,2018
150,2.893644199569307e-06,2018
151,2.848856864008615e-06,2018
152,2.8363304682201462e-06,2018
153,2.844956231353844e-06,2018
1,2.7466579931664e-06,2019
2,2.797477359435802e-06,2019
3,2.77773811467651e-06,2019
4,2.770608076838734e-06,2019
5,2.74662878414889e-06,2019
6,2.7373925732286878e-06,2019
7,2.71783499001918e-06,2019
8,2.701734079689571e-06,2019
9,2.7339154465038598e-06,2019
10,2.736980731716667e-06,2019
11,2.7185378539834056e-06,2019
12,2.7127962388981537e-06,2019
13,2.7511616659635124e-06,2019
14,2.691039870163064e-06,2019
15,2.6702239611478804e-06,2019
16,2.7411504396668055e-06,2019
17,2.708419980153448e-06,2019
18,2.7161483809720214e-06,2019
19,2.7368428324451985e-06,2019
20,2.743465324181747e-06,2019
21,2.721079677503311e-06,2019
22,2.709853368568304e-06,2019
23,2.6916904419341015e-06,2019
24,2.6702254835790153e-06,2019
25,2.664540665745396e-06,2019
26,2.6306131209729203e-06,2019
27,2.6108439380509897e-06,2019
28,2.643942303950702e-06,2019
29,2.620818212888806e-06,2019
30,2.652063563479625e-06,2019
31,2.680889127234555e-06,2019
32,2.6800379916158387e-06,2019
33,2.661951668976202e-06,2019
34,2.644412541449184e-06,2019
35,2.6301207442441885e-06,2019
36,2.613138640377623e-06,2019
37,2.584079352507753e-06,2019
38,2.589299844702498e-06,2019
39,2.5971197539441945e-06,2019
40,2.587404016718087e-06,2019
41,2.5880122381720732e-06,2019
42,2.61842387167951e-06,2019
43,2.670193427543529e-06,2019
44,2.701796819032873e-06,2019
45,2.650020874299912e-06,2019
46,2.701171194298073e-06,2019
47,2.6835749498778053e-06,2019
48,2.6154155159724332e-06,2019
49,2.6529989314986414e-06,2019
50,2.6831584073877505e-06,2019
51,2.696943535376127e-06,2019
52,2.66727837658111e-06,2019
53,2.5992103917360324e-06,2019
54,2.6287063490115086e-06,2019
55,2.5919089701918143e-06,2019
56,2.5339251291497296e-06,2019
57,2.5299600381359628e-06,2019
58,2.4786726571842385e-06,2019
59,2.5151476123227773e-06,2019
60,2.567970314432307e-06,2019
61,2.739998021295639e-06,2019
62,2.8851386850703704e-06,2019
63,2.8259313967840907e-06,2019
64,2.7283340054433334e-06,2019
65,2.692495289249506e-06,2019
66,2.663017365036673e-06,2019
67,2.699090578028963e-06,2019
68,2.8576539085245703e-06,2019
69,2.949133985016062e-06,2019
70,3.0470041151073487e-06,2019
71,3.005438455391006e-06,2019
72,2.9442690114350004e-06,2019
73,3.108546933365028e-06,2019
74,3.1744014883792725e-06,2019
75,3.1210042142855853e-06,2019
76,3.121950499965487e-06,2019
77,3.238087451755242e-06,2019
78,3.1949816921432722e-06,2019
79,3.2698475189260673e-06,2019
80,3.338272013167176e-06,2019
81,3.4798960163009807e-06,2019
82,3.504813188069218e-06,2019
83,3.350640079124789e-06,2019
84,3.2052983064557952e-06,2019
85,2.9791915108664754e-06,2019
86,2.7928460905970823e-06,2019
87,2.727000701471897e-06,2019
88,2.7504860412908875e-06,2019
89,2.857502486678545e-06,2019
90,2.917834557784658e-06,2019
91,2.963021588366466e-06,2019
92,3.0680878405768674e-06,2019
93,3.204932302778795e-06,2019
94,3.2798398370935738e-06,2019
95,3.286934804010272e-06,2019
96,3.171251562724769e-06,2019
97,3.1079821521901676e-06,2019
98,3.106832513310873e-06,2019
99,3.0210955509436653e-06,2019
100,3.040253368033565e-06,2019
101,3.0670463136963706e-06,2019
102,3.0168757295622565e-06,2019
103,2.958312926874667e-06,2019
104,2.875108179360059e-06,2019
105,2.8237112067158923e-06,2019
106,2.81448079980325e-06,2019
107,2.772372777135696e-06,2019
108,2.7182026376871955e-06,2019
109,2.8341848933559224e-06,2019
110,2.933660696287934e-06,2019
111,3.0393482920776523e-06,2019
112,3.0634129014693823e-06,2019
113,3.108186675908262e-06,2019
114,3.1515304090324374e-06,2019
115,3.169827871006367e-06,2019
116,3.136331729055492e-06,2019
117,3.027106709865936e-06,2019
118,3.0022413947431675e-06,2019
119,3.016145954336381e-06,2019
120,3.156511519926782e-06,2019
121,3.31271785643985e-06,2019
122,3.3823344264519166e-06,2019
123,3.4099019535890245e-06,2019
124,3.3653746379769926e-06,2019
125,3.348083323554428e-06,2019
126,3.312826964673246e-06,2019
127,3.3278057616496613e-06,2019
128,3.3176327628268455e-06,2019
129,3.2547580766348513e-06,2019
130,3.2373825985117137e-06,2019
131,3.2102785810993257e-06,2019
132,3.2222285042551004e-06,2019
133,3.187710501153116e-06,2019
134,3.1764745276022464e-06,2019
135,3.2123018062914138e-06,2019
136,3.1817479472922517e-06,2019
137,3.210691793171175e-06,2019
138,3.1714005070701996e-06,2019
139,3.1683215862108815e-06,2019
140,3.1401390791083234e-06,2019
141,3.103842982421726e-06,2019
142,3.0657199416930834e-06,2019
143,3.0616478732845243e-06,2019
144,3.0401654862886715e-06,2019
145,3.016034562848666e-06,2019
146,2.9816938054562213e-06,2019
147,2.9577352469951005e-06,2019
148,2.9462520423521124e-06,2019
149,2.934962870990324e-06,2019
150,2.9253171753825352e-06,2019
151,2.91709532180636e-06,2019
152,2.9078438532056233e-06,2019
153,2.886542867306191e-06,2019
1,2.535062339603252e-06,2013
2,2.5544527200006957e-06,2013
3,2.578558121866834e-06,2013
4,2.5334244693818483e-06,2013
5,2.5638017627931135e-06,2013
6,2.5683818957443174e-06,2013
7,2.5449995043562774e-06,2013
8,2.547682331060807e-06,2013
9,2.5634903592953286e-06,2013
10,2.553627965544364e-06,2013
11,2.5891851211452634e-06,2013
12,2.5600332845065457e-06,2013
13,2.544881564784496e-06,2013
14,2.5395321336200857e-06,2013
15,2.5227295309209147e-06,2013
16,2.517662505081409e-06,2013
17,2.53519368800496e-06,2013
18,2.518100173850868e-06,2013
19,2.5075204201450862e-06,2013
20,2.4835613132554177e-06,2013
21,2.4498192741206387e-06,2013
22,2.4710092815027617e-06,2013
23,2.476847737868146e-06,2013
24,2.474602954001394e-06,2013
25,2.5065823321214736e-06,2013
26,2.540613064143614e-06,2013
27,2.56238951924438e-06,2013
28,2.5932437662600206e-06,2013
29,2.5908408368359183e-06,2013
30,2.6379542877508213e-06,2013
31,2.6409880663369564e-06,2013
32,2.6115924425092942e-06,2013
33,2.627664655215722e-06,2013
34,2.594824076763804e-06,2013
35,2.5558681882138235e-06,2013
36,2.5374144102356217e-06,2013
37,2.4959542513606396e-06,2013
38,2.487111587012404e-06,2013
39,2.5140374796435203e-06,2013
40,2.4916727092767805e-06,2013
41,2.467205305895711e-06,2013
42,2.4616421909604856e-06,2013
43,2.4822338402164166e-06,2013
44,2.5073382849473e-06,2013
45,2.4876162314515124e-06,2013
46,2.522841300522517e-06,2013
47,2.463383035625256e-06,2013
48,2.494664629406892e-06,2013
49,2.4504029768866682e-06,2013
50,2.5088748608585146e-06,2013
51,2.491668185356696e-06,2013
52,2.490743204554622e-06,2013
53,2.4370405558188005e-06,2013
54,2.42735347270097e-06,2013
55,2.4255536494993137e-06,2013
56,2.433631133612145e-06,2013
57,2.422189993213724e-06,2013
58,2.4947901020474878e-06,2013
59,2.476816135145809e-06,2013
60,2.4355697488117138e-06,2013
61,2.3952482760018814e-06,2013
62,2.4009713537226687e-06,2013
63,2.3967039862921295e-06,2013
64,2.3725523010447543e-06,2013
65,2.3693595939983994e-06,2013
66,2.3394337212044774e-06,2013
67,2.412290690558194e-06,2013
68,2.409336531453669e-06,2013
69,2.528112025403189e-06,2013
70,2.5960816298976976e-06,2013
71,2.519470451983083e-06,2013
72,2.4513558500586177e-06,2013
73,2.4638202961878503e-06,2013
74,2.415145997341266e-06,2013
75,2.3293695255580905e-06,2013
76,2.3190672167177347e-06,2013
77,2.3386564202033583e-06,2013
78,2.3424041310636004e-06,2013
79,2.427025273404014e-06,2013
80,2.4642393755948237e-06,2013
81,2.548365411232301e-06,2013
82,2.6070365171287117e-06,2013
83,2.668513918433425e-06,2013
84,2.6119970794779166e-06,2013
85,2.568577128268832e-06,2013
86,2.5263748026472568e-06,2013
87,2.517597468165742e-06,2013
88,2.4302886885733544e-06,2013
89,2.4198292536712696e-06,2013
90,2.4257029663834627e-06,2013
91,2.4369474662585343e-06,2013
92,2.4847526982587297e-06,2013
93,2.51642046539531e-06,2013
94,2.623220449662706e-06,2013
95,2.7320999888939717e-06,2013
96,2.8183368157778947e-06,2013
97,2.8813972460634237e-06,2013
98,2.735569581244523e-06,2013
99,2.674798682788185e-06,2013
100,2.420996056167162e-06,2013
101,2.39821094565305e-06,2013
102,2.3826065702666525e-06,2013
103,2.457975600222466e-06,2013
104,2.569689448307311e-06,2013
105,2.739102609940286e-06,2013
106,2.8681797332832105e-06,2013
107,2.848061167891048e-06,2013
108,2.872636103720835e-06,2013
109,2.8808376878474163e-06,2013
110,2.9141845053883866e-06,2013
111,2.9302128806209497e-06,2013
112,3.0925150584626873e-06,2013
113,3.1054092081232085e-06,2013
114,3.097154150709091e-06,2013
115,3.106671328672902e-06,2013
116,3.0554586883744083e-06,2013
117,3.0312937447209947e-06,2013
118,2.9594714251965178e-06,2013
119,2.8767812111673155e-06,2013
120,2.8384083180264504e-06,2013
121,2.856664749321049e-06,2013
122,2.917697588416665e-06,2013
123,2.949786970640385e-06,2013
124,2.9866985000435216e-06,2013
125,3.173442456211891e-06,2013
126,3.3597793351510244e-06,2013
127,3.357429302862513e-06,2013
128,3.3010479260979664e-06,2013
129,3.195860768208482e-06,2013
130,3.0879108985217334e-06,2013
131,3.1336657445885862e-06,2013
132,3.193900229448548e-06,2013
133,3.124447170118389e-06,2013
134,3.0295402238462883e-06,2013
135,2.9215774327620895e-06,2013
136,2.889015896913475e-06,2013
137,2.9166751110269026e-06,2013
138,2.9307494143609085e-06,2013
139,2.989597158401495e-06,2013
140,2.9633721386255925e-06,2013
141,2.984179060427305e-06,2013
142,3.0069845064762253e-06,2013
143,3.0455459798788974e-06,2013
144,3.0663856325335193e-06,2013
145,3.0681483616626045e-06,2013
146,3.045547293873285e-06,2013
147,2.996415149762398e-06,2013
148,2.9457748917805674e-06,2013
149,2.926443611747961e-06,2013
150,2.9437280294314365e-06,2013
151,2.9521763410150475e-06,2013
152,2.9617357812580355e-06,2013
153,2.9667650351864523e-06,2013
1,2.8820637308279784e-06,2022
2,2.901319666823007e-06,2022
3,2.903634764344295e-06,2022
4,2.867703538926437e-06,2022
5,2.815456686024582e-06,2022
6,2.7896416808286845e-06,2022
7,2.7644914368581153e-06,2022
8,2.7331004112382666e-06,2022
9,2.699652707995502e-06,2022
10,2.697221087695618e-06,2022
11,2.7269109382775754e-06,2022
12,2.7751982236146805e-06,2022
13,2.8318400553459417e-06,2022
14,2.9024228252343207e-06,2022
15,2.835578521281644e-06,2022
16,2.816349526932265e-06,2022
17,2.8290669095018034e-06,2022
18,2.8794347109511734e-06,2022
19,2.94590357326271e-06,2022
20,2.830949827919587e-06,2022
21,2.839968545119565e-06,2022
22,2.8092876907904172e-06,2022
23,2.7582945002748087e-06,2022
24,2.7927520168269928e-06,2022
25,2.8275470224695257e-06,2022
26,2.9281133351856024e-06,2022
27,2.951684609919486e-06,2022
28,2.9919372229547347e-06,2022
29,2.946049874234227e-06,2022
30,2.9239235911101026e-06,2022
31,2.9133754660203738e-06,2022
32,2.856847438714327e-06,2022
33,2.9094169621304693e-06,2022
34,2.9625781838953612e-06,2022
35,2.981163791356991e-06,2022
36,2.9017565462168985e-06,2022
37,2.9329095861431564e-06,2022
38,2.8946205880520213e-06,2022
39,2.835015079445485e-06,2022
40,2.8114684507963925e-06,2022
41,2.8573306483083208e-06,2022
42,2.8067420014624304e-06,2022
43,2.7819579689936635e-06,2022
44,2.803811256868311e-06,2022
45,2.8127575710601693e-06,2022
46,2.8241515326345017e-06,2022
47,2.805198400953384e-06,2022
48,2.7676482928547514e-06,2022
49,2.707108541502964e-06,2022
50,2.7273957706859832e-06,2022
51,2.765353005680884e-06,2022
52,2.7249247519680596e-06,2022
53,2.653298511507138e-06,2022
54,2.6776278870187584e-06,2022
55,2.715157659349773e-06,2022
56,2.6475257925709045e-06,2022
57,2.623256078850278e-06,2022
58,2.595121811251756e-06,2022
59,2.5760643974538217e-06,2022
60,2.5595681815110024e-06,2022
61,2.5760656099473317e-06,2022
62,2.659866051259154e-06,2022
63,2.6067666354934238e-06,2022
64,2.5670434684286214e-06,2022
65,2.5389559005665586e-06,2022
66,2.4672088936618536e-06,2022
67,2.4398139933184714e-06,2022
68,2.3872254680680657e-06,2022
69,2.366644185315611e-06,2022
70,2.382497486095085e-06,2022
71,2.4226154169514907e-06,2022
72,2.4195282122585506e-06,2022
73,2.3981484633368956e-06,2022
74,2.365206445163017e-06,2022
75,2.3960976864988343e-06,2022
76,2.321510136987592e-06,2022
77,2.292465737908393e-06,2022
78,2.238354288642955e-06,2022
79,2.2945633520806825e-06,2022
80,2.2539034162410904e-06,2022
81,2.2267332546863384e-06,2022
82,2.2026555318352328e-06,2022
83,2.3211677464175407e-06,2022
84,2.442986085688665e-06,2022
85,2.5472200327931614e-06,2022
86,2.506478479125154e-06,2022
87,2.350637148955462e-06,2022
88,2.390091348601106e-06,2022
89,2.4070890519128453e-06,2022
90,2.2905925900530617e-06,2022
91,2.278514450232514e-06,2022
92,2.264713473634122e-06,2022
93,2.253560251736353e-06,2022
94,2.2761484103708447e-06,2022
95,2.246348985051801e-06,2022
96,2.246348985051801e-06,2022
97,2.3127093847780473e-06,2022
98,2.351872991950522e-06,2022
99,2.349642451906203e-06,2022
100,2.340051077086683e-06,2022
101,2.3620459173443604e-06,2022
102,2.3714882483714e-06,2022
103,2.3584986482501027e-06,2022
104,2.355827174935548e-06,2022
105,2.3131705620569086e-06,2022
106,2.242351709787539e-06,2022
107,2.2371224186081294e-06,2022
108,2.261505464784646e-06,2022
109,2.28647329294889e-06,2022
110,2.3203067457380086e-06,2022
111,2.400660950510869e-06,2022
112,2.405627448758158e-06,2022
113,2.4337954130866926e-06,2022
114,2.460207313675287e-06,2022
115,2.4728417937886916e-06,2022
116,2.4288527682831347e-06,2022
117,2.377561256121255e-06,2022
118,2.370517226794111e-06,2022
119,2.3737327717228984e-06,2022
120,2.3404773717828012e-06,2022
121,2.329770601095146e-06,2022
122,2.3168806172227626e-06,2022
123,2.3347461510267066e-06,2022
124,2.3914962953615443e-06,2022
125,2.4235001243365454e-06,2022
126,2.4522535873998204e-06,2022
127,2.451344111565697e-06,2022
128,2.4578868244516886e-06,2022
129,2.437315573220658e-06,2022
130,2.451180850715748e-06,2022
131,2.501493539601165e-06,2022
132,2.5365075853078288e-06,2022
133,2.5645476786659213e-06,2022
134,2.567781028220042e-06,2022
135,2.605780336238669e-06,2022
136,2.6161526377061795e-06,2022
137,2.5280176294730134e-06,2022
138,2.4230025987898115e-06,2022
139,2.4196272308576433e-06,2022
140,2.4513937026045894e-06,2022
141,2.484904901079624e-06,2022
142,2.489639654069735e-06,2022
143,2.4643287263064545e-06,2022
144,2.464101523411021e-06,2022
145,2.499612205807864e-06,2022
146,2.5639578402060847e-06,2022
147,2.673929310194409e-06,2022
148,2.770114806956886e-06,2022
149,2.8378807682532523e-06,2022
150,2.8616728062321504e-06,2022
151,2.923027021216341e-06,2022
152,2.9587145604019036e-06,2022
153,2.9760224100649434e-06,2022
1,2.7737013446776924e-06,2014
2,2.7894459560289293e-06,2014
3,2.757320096059617e-06,2014
4,2.7502699798215353e-06,2014
5,2.7412142343532143e-06,2014
6,2.7582863908794513e-06,2014
7,2.733944219441264e-06,2014
8,2.6939534460079395e-06,2014
9,2.712429911242198e-06,2014
10,2.7266851395994516e-06,2014
11,2.7525431109017994e-06,2014
12,2.7682430633519795e-06,2014
13,2.8133294013350634e-06,2014
14,2.8190069517665982e-06,2014
15,2.7986066297424112e-06,2014
16,2.76491847720373e-06,2014
17,2.796170305717327e-06,2014
18,2.7957439113823743e-06,2014
19,2.782547063135366e-06,2014
20,2.7947133898480124e-06,2014
21,2.805546513330946e-06,2014
22,2.763914194529608e-06,2014
23,2.756355283888791e-06,2014
24,2.753260257593784e-06,2014
25,2.7353865079168424e-06,2014
26,2.7146278153369116e-06,2014
27,2.6948757731144823e-06,2014
28,2.6754863425264304e-06,2014
29,2.6581690600517162e-06,2014
30,2.6830031689272275e-06,2014
31,2.708506162661268e-06,2014
32,2.732171441731732e-06,2014
33,2.7357551045705105e-06,2014
34,2.6996719234926213e-06,2014
35,2.7330178583954984e-06,2014
36,2.6954580424505956e-06,2014
37,2.677853303582956e-06,2014
38,2.6545534008818074e-06,2014
39,2.6666779102287065e-06,2014
40,2.649510231352751e-06,2014
41,2.631363538796391e-06,2014
42,2.617032271279777e-06,2014
43,2.572232117022876e-06,2014
44,2.6091860650220717e-06,2014
45,2.6279233325578917e-06,2014
46,2.643725718515489e-06,2014
47,2.5640707790529084e-06,2014
48,2.5605225836852333e-06,2014
49,2.6100857200726687e-06,2014
50,2.5889086056734442e-06,2014
51,2.5258021466991736e-06,2014
52,2.545651583428907e-06,2014
53,2.5517391626977722e-06,2014
54,2.583348191389578e-06,2014
55,2.5317915703505486e-06,2014
56,2.500575401082625e-06,2014
57,2.4415219826181347e-06,2014
58,2.443916989215581e-06,2014
59,2.441133505963019e-06,2014
60,2.449358556932297e-06,2014
61,2.438767635971072e-06,2014
62,2.452336209219211e-06,2014
63,2.40656156523755e-06,2014
64,2.395337915873112e-06,2014
65,2.4580936588697113e-06,2014
66,2.4485722469993283e-06,2014
67,2.4453750890576093e-06,2014
68,2.418179089270875e-06,2014
69,2.4118710537901425e-06,2014
70,2.449277288426915e-06,2014
71,2.4516021406957004e-06,2014
72,2.4276948668425893e-06,2014
73,2.47095343195778e-06,2014
74,2.516269472238872e-06,2014
75,2.5338508107825747e-06,2014
76,2.54700616927208e-06,2014
77,2.4905727430946617e-06,2014
78,2.412403050273245e-06,2014
79,2.420268251983116e-06,2014
80,2.362023969442027e-06,2014
81,2.3021212124567284e-06,2014
82,2.2309737235489307e-06,2014
83,2.2305408786254575e-06,2014
84,2.3061482443924256e-06,2014
85,2.379487096374694e-06,2014
86,2.3955693279077193e-06,2014
87,2.404884425794805e-06,2014
88,2.512788284003811e-06,2014
89,2.5617768206232028e-06,2014
90,2.48898073666402e-06,2014
91,2.399322376606777e-06,2014
92,2.37496901291303e-06,2014
93,2.3319805948097033e-06,2014
94,2.3415490654645878e-06,2014
95,2.3471513183536773e-06,2014
96,2.4417478139082065e-06,2014
97,2.6112565269759767e-06,2014
98,2.696556680723183e-06,2014
99,2.779720005216783e-06,2014
100,2.7409121403118507e-06,2014
101,2.8943179390136003e-06,2014
102,3.0003322586705695e-06,2014
103,2.983016832312343e-06,2014
104,3.0255764227962572e-06,2014
105,2.966181530802621e-06,2014
106,2.8154609412922544e-06,2014
107,2.657364622052369e-06,2014
108,2.6230362867477232e-06,2014
109,2.5726978530138936e-06,2014
110,2.6481217116004356e-06,2014
111,2.620751635172056e-06,2014
112,2.586785856296791e-06,2014
113,2.540830621153812e-06,2014
114,2.5831529241587962e-06,2014
115,2.690939163259455e-06,2014
116,2.722676162330977e-06,2014
117,2.6477620964837837e-06,2014
118,2.5507646767577146e-06,2014
119,2.5485666446481998e-06,2014
120,2.6380413776820704e-06,2014
121,2.686334727733176e-06,2014
122,2.740026518625343e-06,2014
123,2.731099261157961e-06,2014
124,2.7861946694381504e-06,2014
125,2.7980839948024787e-06,2014
126,2.8741980302109876e-06,2014
127,2.904781497141855e-06,2014
128,2.8875721154296514e-06,2014
129,2.878353154287604e-06,2014
130,2.7599675871452197e-06,2014
131,2.6819561163750585e-06,2014
132,2.7388069808795174e-06,2014
133,2.7733976797801213e-06,2014
134,2.8356693030692284e-06,2014
135,2.8663039012816605e-06,2014
136,2.880462504757949e-06,2014
137,2.82856338273345e-06,2014
138,2.9808742329822336e-06,2014
139,2.967540486389167e-06,2014
140,2.962291306829763e-06,2014
141,2.9715511468859555e-06,2014
142,2.949343205808156e-06,2014
143,2.9819044355396806e-06,2014
144,3.0243444982551554e-06,2014
145,3.085482432064561e-06,2014
146,3.099442697591258e-06,2014
147,3.153298093830463e-06,2014
148,3.158033213996888e-06,2014
149,3.155652101219524e-06,2014
150,3.1500859381762605e-06,2014
151,3.1083185479217e-06,2014
152,3.072246761568784e-06,2014
153,3.0299245459407453e-06,2014
1,2.642083950613293e-06,2017
2,2.6452715012536412e-06,2017
3,2.6361747114740366e-06,2017
4,2.6319088548461528e-06,2017
5,2.640769712934496e-06,2017
6,2.628607425538323e-06,2017
7,2.6310713467387137e-06,2017
8,2.6397761984076977e-06,2017
9,2.6503950741416415e-06,2017
10,2.647205936777495e-06,2017
11,2.6531592157007747e-06,2017
12,2.686600247029722e-06,2017
13,2.722353979409736e-06,2017
14,2.72778787159192e-06,2017
15,2.7207130971746553e-06,2017
16,2.69332932005817e-06,2017
17,2.706583964089753e-06,2017
18,2.6820849574657373e-06,2017
19,2.734097937420596e-06,2017
20,2.708820325463387e-06,2017
21,2.6720650356539396e-06,2017
22,2.638614938033155e-06,2017
23,2.6165937972034115e-06,2017
24,2.612187370056966e-06,2017
25,2.6093963428269934e-06,2017
26,2.5800924783602026e-06,2017
27,2.5733137390848756e-06,2017
28,2.5954885490317424e-06,2017
29,2.5796356150909683e-06,2017
30,2.578713419515834e-06,2017
31,2.595256265083147e-06,2017
32,2.664789643549985e-06,2017
33,2.6355170202676848e-06,2017
34,2.6003516129875726e-06,2017
35,2.5810906883612856e-06,2017
36,2.573441429815408e-06,2017
37,2.5209180273272086e-06,2017
38,2.5570375263356806e-06,2017
39,2.552923317453554e-06,2017
40,2.5301733382640955e-06,2017
41,2.5476873906997373e-06,2017
42,2.5805844698933786e-06,2017
43,2.591673334916046e-06,2017
44,2.620635743612889e-06,2017
45,2.602181087405316e-06,2017
46,2.517072432250822e-06,2017
47,2.53975030652246e-06,2017
48,2.5535077013452583e-06,2017
49,2.5759432490287253e-06,2017
50,2.5493398838894454e-06,2017
51,2.5137111475322082e-06,2017
52,2.495248673156824e-06,2017
53,2.5025049797456377e-06,2017
54,2.4913483382109976e-06,2017
55,2.4817497982034983e-06,2017
56,2.4987879690322093e-06,2017
57,2.5104538548045035e-06,2017
58,2.5312220784905556e-06,2017
59,2.4509720147402287e-06,2017
60,2.4463248374923637e-06,2017
61,2.4202816231480413e-06,2017
62,2.39587694290654e-06,2017
63,2.346164928228302e-06,2017
64,2.348684764736989e-06,2017
65,2.3747628304424394e-06,2017
66,2.374148720502929e-06,2017
67,2.4279112675732977e-06,2017
68,2.403978361604198e-06,2017
69,2.33986570346019e-06,2017
70,2.3515648895215826e-06,2017
71,2.463934437652204e-06,2017
72,2.4557799421590526e-06,2017
73,2.4010757725735632e-06,2017
74,2.4752680535748015e-06,2017
75,2.6722531495455354e-06,2017
76,2.8105976156754446e-06,2017
